

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 omega B, excitation energy, moment :    0.113035    0.226070   -4.134834
 MAGNETIC           2           3           4


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.113035    0.226070    1.174591
 MAGNETIC           3           3           4


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.113035    0.226070   -0.014925
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.113035    0.226070   -0.437842
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.113035    0.226070   -0.432952
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.113035    0.226070   -0.255271
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.113035    0.226070   -1.135566
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             4    1    0

 omega B, excitation energy, moment :    0.113035    0.226070    0.443857
 QUADRUPOLE           6           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656  -16.998416
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656  -10.845125
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    0.792230
 ELECTRIC           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    1.783249
 MAGNETIC           1           1           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    2.844735
 MAGNETIC           2           1           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    7.331125
 MAGNETIC           3           1           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -6.319986
 QUADRUPOLE           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -2.435793
 QUADRUPOLE           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    0.477653
 QUADRUPOLE           3           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -7.293125
 QUADRUPOLE           4           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    0.670005
 QUADRUPOLE           5           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    0.161793
 QUADRUPOLE           6           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656  -10.845118
 ELECTRIC           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   19.164860
 ELECTRIC           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -0.083168
 ELECTRIC           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    1.374895
 MAGNETIC           1           2           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    2.945770
 MAGNETIC           2           2           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   15.226239
 MAGNETIC           3           2           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -3.908353
 QUADRUPOLE           1           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -6.201530
 QUADRUPOLE           2           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -3.093807
 QUADRUPOLE           3           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -9.258749
 QUADRUPOLE           4           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    0.404323
 QUADRUPOLE           5           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      YDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -0.035611
 QUADRUPOLE           6           2


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    0.792228
 ELECTRIC           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -0.083169
 ELECTRIC           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    3.310509
 ELECTRIC           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    1.794596
 MAGNETIC           1           3           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -1.833862
 MAGNETIC           2           3           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZANGMOM     1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -0.019143
 MAGNETIC           3           3           5


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XXROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    0.133494
 QUADRUPOLE           1           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    0.268285
 QUADRUPOLE           2           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    0.477220
 QUADRUPOLE           3           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XYROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656    0.284826
 QUADRUPOLE           4           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -0.288696
 QUADRUPOLE           5           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YZROTSTR    1    0
 B operator label,  symmetry, spin:      ZDIPVEL     1    0
 Excited state no., symmetry, spin:             5    1    0

 omega B, excitation energy, moment :    0.115328    0.230656   -0.714701
 QUADRUPOLE           6           3


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.125856    0.251713   -1.946291
 ELECTRIC           1           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0

 omega B, excitation energy, moment :    0.125856    0.251713   -3.605131
 ELECTRIC           2           1


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPVEL     1    0
 B operator label,  symmetry, spin:      XDIPVEL     1    0
 Excited state no., symmetry, spin:             6    1    0
